"0","hotel_0 <- read_csv(""input/london_hotel_reviews.csv"") %>%"
"0","  mutate("
"0","    `Date Of Review` = lubridate::mdy(`Date Of Review`),"
"0","    `Property Name` = str_trim(str_remove(`Property Name`, ""Hotel"")),"
"0","    `Property Name` = str_trim(str_remove(`Property Name`, ""The"")),"
"0","    `Property Name` = case_when("
"0","      str_detect(`Property Name`, ""^45 Park Lane"") ~ ""45 Park Lane"","
"0","      str_detect(`Property Name`, ""^Apex"") ~ ""Apex"","
"0","      str_detect(`Property Name`, ""^Bulgari"") ~ ""Bulgari"","
"0","      str_detect(`Property Name`, ""^Corinthia"") ~ ""Corinthia"","
"0","      str_detect(`Property Name`, ""^London Guest House"") ~ ""Guest House"","
"0","      str_detect(`Property Name`, ""^Xenia"") ~ ""Xenia"","
"0","      str_detect(`Property Name`, ""^Mandarin"") ~ ""Mandarin"","
"0","      str_detect(`Property Name`, ""^Mondrian"") ~ ""Mondrian"","
"0","      str_detect(`Property Name`, ""^Wellesley"") ~ ""Wellesley"","
"0","      TRUE ~ `Property Name`"
"0","    ),"
"0","    `Property Name` = factor(`Property Name`),"
"0","    review_id = row_number()"
"0","  ) %>%"
"0","  janitor::clean_names(case = ""snake"") %>%"
"0","  rename(review_dt = date_of_review, reviewer_loc = location_of_the_reviewer) %>%"
"0","  select(review_id, everything())"
"2","[1mRows: [22m[34m27330[39m [1mColumns: [22m[34m6[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (5): Property Name, Review Title, Review Text, Location Of The Reviewer, Date Of Review
[32mdbl[39m (1): Review Rating"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
